index	trueLabel	falseLabel
8132	5	0
8133	6	8
8134	7	2
8135	8	9
8136	9	4
8137	0	2
8138	1	3
8139	2	7
8140	3	0
8141	4	3
8142	5	9
8143	6	5
8144	7	5
8145	8	9
8146	9	8
8147	8	4
8148	6	5
8149	5	4
8150	9	4
8151	7	2
8152	0	9
8153	2	8
8154	3	5
8155	4	6
8156	3	1
8157	8	4
8158	5	1
8159	1	7
8160	5	3
8161	2	3
8162	3	5
8163	0	9
8164	1	7
8165	2	3
8166	1	0
8167	3	7
8168	2	3
8169	6	2
8170	5	6
8171	3	2
8172	0	7
8173	7	9
8174	2	4
8175	7	5
8176	4	8
8177	6	2
8178	4	8
8179	0	2
8180	5	4
8181	9	1
8182	9	8
8183	8	7
8184	9	8
8185	5	7
8186	3	0
8187	1	7
8188	7	8
8189	4	2
8190	7	4
8191	6	9
8192	5	9
8193	4	9
8194	0	5
8195	0	2
8196	6	5
8197	6	5
8198	2	8
8199	0	9
8200	6	7
8201	3	4
8202	7	1
8203	7	1
8204	4	6
8205	4	7
8206	3	7
8207	9	4
8208	2	3
8209	8	4
8210	9	3
8211	6	9
8212	0	5
8213	9	5
8214	5	3
8215	3	4
8216	8	0
8217	8	0
8218	7	2
8219	1	7
8220	4	2
8221	0	4
8222	4	6
8223	8	5
8224	5	3
8225	2	9
8226	3	9
8227	9	2
8228	0	8
8229	1	3
8230	9	6
8231	1	9
8232	5	9
8233	1	3
8234	7	8
8235	4	3
8236	8	4
8237	6	8
8238	2	8
8239	1	9
8240	6	9
8241	8	6
8242	8	4
8243	0	6
8244	1	3
8245	2	1
8246	3	1
8247	4	5
8248	7	9
8249	8	3
8250	9	5
8251	0	7
8252	1	9
8253	2	7
8254	3	2
8255	4	0
8256	6	7
8257	7	8
8258	8	5
8259	9	5
8260	0	7
8261	1	5
8262	2	7
8263	3	5
8264	4	1
8265	7	0
8266	8	1
8267	9	1
8268	1	6
8269	4	9
8270	5	3
8271	3	2
8272	3	0
8273	0	7
8274	9	6
8275	5	3
8276	4	1
8277	3	1
8278	0	6
8279	8	0
8280	4	5
8281	6	1
8282	7	5
8283	0	1
8284	7	6
8285	7	4
8286	1	6
8287	6	9
8288	9	1
8289	1	7
8290	3	8
8291	6	4
8292	2	7
8293	3	1
8294	8	2
8295	2	5
8296	3	6
8297	8	2
8298	9	5
8299	5	9
8300	8	2
8301	8	9
8302	7	0
8303	1	5
8304	7	4
8305	1	6
8306	1	4
8307	0	1
8308	3	4
8309	4	1
8310	2	9
8311	6	2
8312	4	0
8313	7	3
8314	4	0
8315	2	7
8316	7	6
8317	4	7
8318	2	9
8319	9	3
8320	2	7
8321	7	2
8322	9	7
8323	2	6
8324	1	4
8325	0	8
8326	6	5
8327	5	6
8328	3	7
8329	4	3
8330	8	0
8331	5	6
8332	9	2
8333	6	4
8334	9	4
8335	0	2
8336	6	4
8337	3	8
8338	0	6
8339	8	7
8340	1	9
8341	6	0
8342	0	9
8343	0	3
8344	1	9
8345	2	5
8346	3	6
8347	4	3
8348	5	4
8349	6	0
8350	7	1
8351	0	2
8352	1	5
8353	2	8
8354	3	6
8355	4	3
8356	7	1
8357	8	5
8358	9	5
8359	0	5
8360	1	3
8361	2	3
8362	3	0
8363	4	6
8364	7	9
8365	2	6
8366	5	0
8367	1	0
8368	6	4
8369	4	0
8370	3	6
8371	9	5
8372	9	0
8373	0	1
8374	9	7
8375	7	2
8376	1	7
8377	6	1
8378	4	3
8379	3	8
8380	6	7
8381	2	7
8382	0	9
8383	9	2
8384	8	5
8385	6	9
8386	5	2
8387	7	1
8388	0	8
8389	0	1
8390	1	8
8391	7	6
8392	4	9
8393	3	0
8394	2	6
8395	4	3
8396	1	6
8397	3	1
8398	7	2
8399	6	1
8400	4	6
8401	7	5
8402	7	5
8403	7	1
8404	9	2
8405	8	4
8406	4	0
8407	3	9
8408	8	6
8409	2	7
8410	8	2
8411	3	1
8412	5	4
8413	8	9
8414	0	8
8415	5	1
8416	4	9
8417	7	5
8418	1	5
8419	3	2
8420	1	4
8421	7	6
8422	9	8
8423	6	3
8424	2	8
8425	0	3
8426	9	8
8427	1	7
8428	7	3
8429	3	8
8430	3	1
8431	9	4
8432	1	6
8433	6	4
8434	4	3
8435	3	1
8436	9	0
8437	8	5
8438	2	4
8439	1	0
8440	8	1
8441	6	9
8442	4	2
8443	1	0
8444	5	9
8445	5	6
8446	6	5
8447	5	4
8448	0	8
8449	1	2
8450	2	4
8451	3	2
8452	4	6
8453	5	3
8454	6	7
8455	7	4
8456	8	9
8457	9	6
8458	0	7
8459	1	0
8460	2	4
8461	3	9
8462	4	1
8463	5	7
8464	6	0
8465	7	6
8466	8	9
8467	9	8
8468	0	4
8469	1	3
8470	2	1
8471	3	2
8472	4	6
8473	5	8
8474	6	9
8475	7	5
8476	8	9
8477	9	2
8478	6	5
8479	9	7
8480	7	1
8481	0	6
8482	2	0
8483	3	1
8484	4	1
8485	3	4
8486	8	6
8487	5	1
8488	1	5
8489	3	5
8490	0	6
8491	1	2
8492	2	0
8493	1	8
8494	3	7
8495	2	0
8496	0	5
8497	7	1
8498	2	8
8499	6	0
8500	4	3
8501	0	7
8502	5	2
8503	9	3
8504	9	7
8505	8	7
8506	9	6
8507	5	7
8508	3	2
8509	1	3
8510	7	0
8511	4	7
8512	7	3
8513	0	3
8514	0	9
8515	6	4
8516	6	7
8517	6	7
8518	3	2
8519	7	1
8520	4	8
8521	2	5
8522	8	3
8523	9	2
8524	8	4
8525	7	9
8526	1	0
8527	4	2
8528	0	4
8529	4	5
8530	8	4
8531	5	3
8532	2	4
8533	3	4
8534	9	4
8535	0	3
8536	1	3
8537	9	6
8538	1	4
8539	5	4
8540	1	3
8541	7	4
8542	6	5
8543	1	6
8544	2	4
8545	1	0
8546	6	4
8547	8	1
8548	0	3
8549	1	6
8550	2	3
8551	3	0
8552	4	9
8553	5	2
8554	6	7
8555	7	8
8556	8	4
8557	9	7
8558	0	8
8559	1	6
8560	2	7
8561	3	9
8562	4	2
8563	5	1
8564	6	9
8565	7	6
8566	8	6
8567	0	3
8568	1	6
8569	2	4
8570	3	9
8571	5	8
8572	6	8
8573	7	4
8574	8	1
8575	1	6
8576	0	9
8577	4	2
8578	5	2
8579	6	9
8580	6	1
8581	3	5
8582	4	6
8583	4	3
8584	2	5
8585	8	2
8586	1	4
8587	0	6
8588	6	0
8589	4	2
8590	9	4
8591	7	1
8592	2	5
8593	9	2
8594	2	8
8595	0	7
8596	9	8
8597	3	2
8598	3	5
8599	9	8
8600	1	8
8601	5	0
8602	2	8
8603	3	8
8604	1	8
8605	6	1
8606	7	8
8607	3	4
8608	7	0
8609	8	7
8610	4	8
8611	0	6
8612	2	4
8613	4	9
8614	0	2
8615	2	7
8616	4	2
8617	7	9
8618	8	4
8619	0	4
8620	7	1
8621	0	6
8622	6	1
8623	9	1
8624	3	2
8625	2	9
8626	4	2
8627	8	9
8628	6	7
8629	0	5
8630	5	7
8631	7	5
8632	5	4
8633	1	4
8634	0	6
8635	8	9
8636	1	4
8637	6	7
8638	7	6
8639	2	7
8640	9	0
8641	7	9
8642	9	2
8643	5	7
8644	6	8
8645	5	1
8646	2	7
8647	6	0
8648	2	1
8649	8	1
8650	1	8
8651	7	2
8652	5	2
8653	5	4
8654	7	4
8655	3	6
8656	5	8
8657	0	2
8658	1	2
8659	1	6
8660	3	5
8661	8	2
8662	4	8
8663	9	2
8664	4	8
8665	5	2
8666	1	7
8667	8	0
8668	6	5
8669	8	9
8670	9	4
8671	0	7
8672	1	6
8673	2	5
8674	3	4
8675	4	0
8676	5	0
8677	6	4
8678	7	8
8679	8	5
8680	9	5
8681	0	4
8682	1	4
8683	2	6
8684	3	8
8685	4	3
8686	5	7
8687	6	9
8688	7	5
8689	8	6
8690	9	4
8691	0	6
8692	1	3
8693	2	0
8694	3	8
8695	4	6
8696	5	3
8697	6	3
8698	7	8
8699	8	4
8700	9	6
8701	3	2
8702	5	9
8703	3	8
8704	2	4
8705	9	1
8706	3	9
8707	2	5
8708	1	2
8709	4	1
8710	5	8
8711	5	9
8712	2	7
8713	3	0
8714	2	1
8715	1	2
8716	3	8
8717	9	2
8718	7	6
8719	2	8
8720	1	9
8721	2	5
8722	8	7
8723	9	3
8724	1	3
8725	8	5
8726	8	4
8727	7	1
8728	8	6
8729	1	6
8730	0	2
8731	0	7
8732	6	3
8733	7	3
8734	7	9
8735	8	7
8736	7	6
8737	5	8
8738	0	8
8739	6	9
8740	1	6
8741	5	3
8742	7	1
8743	4	6
8744	6	4
8745	1	8
8746	2	1
8747	5	1
8748	0	4
8749	7	0
8750	9	0
8751	9	8
8752	0	6
8753	3	0
8754	4	5
8755	4	8
8756	8	4
8757	4	5
8758	1	6
8759	8	3
8760	6	7
8761	5	0
8762	9	2
8763	0	3
8764	0	1
8765	0	6
8766	3	6
8767	7	6
8768	1	0
8769	6	8
8770	4	6
8771	6	5
8772	0	5
8773	4	8
8774	5	4
8775	4	5
8776	1	9
8777	3	9
8778	8	4
8779	6	7
8780	3	0
8781	9	5
8782	9	3
8783	5	7
8784	9	6
8785	3	8
8786	7	2
8787	8	6
8788	5	6
8789	6	0
8790	4	8
8791	7	3
8792	6	1
8793	2	8
8794	2	0
8795	0	7
8796	9	3
8797	4	0
8798	0	7
8799	1	5
8800	2	5
8801	3	0
8802	4	9
8803	5	3
8804	6	1
8805	7	6
8806	8	9
8807	9	7
8808	0	8
8809	1	4
8810	2	5
8811	3	4
8812	4	1
8813	5	3
8814	6	3
8815	7	9
8816	8	2
8817	9	5
8818	0	1
8819	1	3
8820	2	1
8821	3	7
8822	4	7
8823	5	9
8824	6	9
8825	7	2
8826	8	5
8827	9	4
8828	6	5
8829	4	0
8830	2	1
8831	6	9
8832	4	9
8833	7	3
8834	5	2
8835	5	9
8836	4	9
8837	7	9
8838	2	1
8839	9	5
8840	3	8
8841	9	8
8842	3	2
8843	8	0
8844	2	6
8845	0	3
8846	9	3
8847	5	3
8848	6	1
8849	0	7
8850	1	7
8851	0	8
8852	6	0
8853	5	8
8854	3	4
8855	5	1
8856	3	6
8857	8	3
8858	0	6
8859	0	2
8860	3	8
8861	4	6
8862	1	2
8863	5	7
8864	3	0
8865	0	6
8866	8	1
8867	3	2
8868	0	7
8869	6	8
8870	2	0
8871	7	2
8872	8	9
8873	1	0
8874	7	9
8875	1	7
8876	3	9
8877	8	2
8878	5	7
8879	4	5
8880	2	4
8881	0	5
8882	9	5
8883	7	5
8884	6	7
8885	7	9
8886	4	1
8887	1	0
8888	6	9
8889	2	7
8890	6	2
8891	7	9
8892	1	5
8893	9	6
8894	8	6
8895	0	6
8896	6	2
8897	9	8
8898	4	3
8899	9	2
8900	9	0
8901	6	5
8902	2	8
8903	3	9
8904	7	8
8905	1	7
8906	9	6
8907	2	8
8908	2	1
8909	5	0
8910	3	9
8911	7	1
8912	8	7
8913	0	2
8914	1	5
8915	2	8
8916	3	6
8917	4	8
8918	7	4
8919	8	5
8920	9	2
8921	0	4
8922	1	0
8923	2	5
8924	3	9
8925	4	0
8926	7	9
8927	8	3
8928	9	0
8929	0	8
8930	1	5
8931	7	1
8932	8	6
8933	9	1
8934	8	9
8935	9	1
8936	2	6
8937	6	5
8938	1	3
8939	3	9
8940	5	1
8941	4	7
8942	8	9
8943	2	9
8944	6	8
8945	4	0
8946	3	1
8947	4	8
8948	5	3
8949	9	5
8950	2	7
8951	0	4
8952	3	5
8953	9	6
8954	4	9
8955	9	8
8956	7	9
8957	3	9
8958	8	7
8959	7	9
8960	4	6
8961	4	0
8962	9	6
8963	8	6
8964	5	4
8965	8	0
8966	2	9
8967	6	5
8968	6	0
8969	2	4
8970	3	6
8971	1	2
8972	3	6
8973	2	1
8974	7	4
8975	3	0
8976	1	7
8977	9	0
8978	0	5
8979	1	4
8980	1	0
8981	3	7
8982	5	0
8983	0	9
8984	7	1
8985	8	4
8986	1	3
8987	5	6
8988	1	6
8989	4	1
8990	6	2
8991	0	8
8992	0	4
8993	4	0
8994	9	7
8995	1	4
8996	6	2
8997	6	7
8998	9	6
8999	0	1
9000	7	9
9001	6	9
9002	1	5
9003	1	5
9004	0	2
9005	1	7
9006	2	9
9007	3	6
9008	4	5
9009	7	5
9010	2	4
9011	3	6
9012	4	8
9013	5	0
9014	6	0
9015	7	9
9016	0	3
9017	1	0
9018	2	9
9019	7	6
9020	8	0
9021	6	7
9022	3	5
9023	9	6
9024	7	6
9025	1	5
9026	9	8
9027	3	1
9028	9	3
9029	6	3
9030	1	7
9031	7	3
9032	2	0
9033	4	1
9034	4	9
9035	5	6
9036	7	4
9037	0	7
9038	0	4
9039	1	3
9040	6	0
9041	6	8
9042	8	4
9043	2	7
9044	7	4
9045	7	0
9046	2	0
9047	4	2
9048	2	6
9049	1	5
9050	6	7
9051	1	3
9052	0	2
9053	6	7
9054	9	3
9055	8	3
9056	3	5
9057	9	6
9058	6	0
9059	3	5
9060	0	7
9061	1	3
9062	2	9
9063	3	7
9064	4	1
9065	5	4
9066	6	4
9067	7	1
9068	8	2
9069	9	3
9070	0	8
9071	1	5
9072	2	7
9073	3	5
9074	4	8
9075	5	4
9076	6	4
9077	7	8
9078	8	9
9079	9	7
9080	0	4
9081	1	6
9082	2	6
9083	3	8
9084	4	5
9085	5	7
9086	6	3
9087	7	1
9088	8	1
9089	9	8
9090	1	2
9091	6	2
9092	8	5
9093	9	7
9094	9	2
9095	0	7
9096	1	4
9097	2	8
9098	4	7
9099	4	8
9100	3	6
9101	7	9
9102	4	3
9103	4	2
9104	4	5
9105	0	5
9106	3	5
9107	8	2
9108	7	9
9109	5	8
9110	8	0
9111	2	4
9112	1	5
9113	7	0
9114	5	0
9115	3	6
9116	8	4
9117	5	1
9118	2	8
9119	5	9
9120	1	8
9121	1	0
9122	6	8
9123	2	8
9124	1	4
9125	3	2
9126	8	3
9127	6	0
9128	4	3
9129	2	5
9130	6	9
9131	2	5
9132	5	9
9133	5	9
9134	0	1
9135	2	1
9136	8	7
9137	0	7
9138	6	8
9139	8	2
9140	1	5
9141	7	5
9142	9	5
9143	1	0
9144	9	5
9145	2	8
9146	6	0
9147	7	8
9148	6	2
9149	6	5
9150	8	7
9151	7	6
9152	4	3
9153	9	1
9154	2	5
9155	1	9
9156	3	1
9157	3	9
9158	0	9
9159	5	6
9160	5	2
9161	8	0
9162	0	6
9163	3	6
9164	7	5
9165	9	8
9166	7	4
9167	0	3
9168	2	1
9169	7	8
9170	9	2
9171	1	5
9172	7	6
9173	8	4
9174	0	7
9175	3	5
9176	5	7
9177	3	1
9178	6	7
9179	0	5
9180	1	8
9181	2	3
9182	3	2
9183	4	8
9184	5	3
9185	6	3
9186	7	1
9187	8	0
9188	9	6
9189	0	7
9190	1	9
9191	2	8
9192	3	0
9193	4	7
9194	5	1
9195	6	2
9196	7	3
9197	8	2
9198	9	7
9199	0	2
9200	1	7
9201	2	7
9202	3	7
9203	4	9
9204	7	4
9205	8	6
9206	9	2
9207	6	7
9208	4	3
9209	2	5
9210	6	7
9211	4	2
9212	7	5
9213	8	1
9214	9	2
9215	2	3
9216	9	0
9217	3	5
9218	9	4
9219	3	4
9220	0	4
9221	0	4
9222	1	8
9223	0	7
9224	4	9
9225	2	1
9226	6	3
9227	3	5
9228	5	8
9229	3	8
9230	0	8
9231	3	1
9232	4	6
9233	1	0
9234	5	1
9235	3	5
9236	0	5
9237	8	6
9238	3	2
9239	0	5
9240	6	4
9241	1	9
9242	7	3
9243	8	6
9244	0	6
9245	9	1
9246	2	8
9247	6	3
9248	7	9
9249	1	2
9250	9	3
9251	6	1
9252	9	2
9253	4	7
9254	9	2
9255	9	1
9256	6	1
9257	7	8
9258	1	7
9259	2	0
9260	5	3
9261	3	1
9262	7	5
9263	8	4
9264	0	9
9265	1	2
9266	2	9
9267	4	6
9268	5	6
9269	6	9
9270	7	8
9271	8	1
9272	9	7
9273	0	8
9274	1	6
9275	3	2
9276	4	0
9277	5	4
9278	6	1
9279	7	8
9280	8	4
9281	0	3
9282	1	3
9283	3	6
9284	4	2
9285	7	2
9286	8	7
9287	9	7
9288	7	2
9289	5	0
9290	5	8
9291	1	6
9292	9	3
9293	9	3
9294	7	6
9295	1	0
9296	0	6
9297	0	4
9298	5	0
9299	9	8
9300	7	6
9301	1	0
9302	7	6
9303	2	6
9304	2	1
9305	3	1
9306	6	5
9307	8	5
9308	3	2
9309	2	9
9310	0	5
9311	0	5
9312	6	3
9313	1	0
9314	7	9
9315	5	3
9316	8	0
9317	6	2
9318	2	0
9319	9	5
9320	4	6
9321	8	7
9322	8	0
9323	7	8
9324	1	5
9325	0	1
9326	8	5
9327	7	8
9328	7	5
9329	5	7
9330	8	7
9331	5	1
9332	3	1
9333	4	7
9334	6	2
9335	1	0
9336	1	4
9337	5	0
9338	5	4
9339	0	9
9340	7	4
9341	2	3
9342	3	8
9343	6	3
9344	4	8
9345	1	8
9346	2	9
9347	4	7
9348	1	8
9349	5	6
9350	4	2
9351	2	6
9352	0	3
9353	4	2
9354	8	4
9355	6	3
9356	1	4
9357	9	6
9358	0	4
9359	2	8
9360	5	7
9361	6	5
9362	9	7
9363	3	9
9364	6	4
9365	3	8
9366	6	3
9367	0	3
9368	1	9
9369	2	8
9370	3	9
9371	4	0
9372	5	0
9373	6	0
9374	7	3
9375	8	6
9376	9	2
9377	0	4
9378	1	3
9379	2	9
9380	3	8
9381	4	3
9382	5	9
9383	6	5
9384	7	8
9385	8	9
9386	9	2
9387	0	8
9388	1	9
9389	2	1
9390	3	2
9391	5	1
9392	6	8
9393	7	8
9394	8	3
9395	1	2
9396	0	3
9397	9	3
9398	5	6
9399	7	9
9400	5	3
9401	1	3
9402	8	5
9403	6	7
9404	9	6
9405	0	6
9406	4	8
9407	1	6
9408	9	5
9409	3	2
9410	8	6
9411	4	7
9412	4	6
9413	7	2
9414	0	4
9415	1	3
9416	9	4
9417	2	0
9418	8	9
9419	7	8
9420	8	7
9421	2	3
9422	5	9
9423	9	6
9424	6	4
9425	0	6
9426	6	3
9427	5	3
9428	5	4
9429	3	7
9430	3	1
9431	3	4
9432	9	0
9433	8	0
9434	1	8
9435	1	3
9436	0	6
9437	6	2
9438	1	3
9439	0	2
9440	0	4
9441	6	2
9442	2	8
9443	1	9
9444	1	4
9445	3	2
9446	2	3
9447	7	5
9448	7	3
9449	8	5
9450	8	3
9451	7	2
9452	8	9
9453	4	0
9454	6	3
9455	0	8
9456	2	0
9457	0	8
9458	7	8
9459	0	4
9460	3	9
9461	6	9
9462	8	7
9463	7	9
9464	1	8
9465	5	0
9466	9	7
9467	9	0
9468	3	6
9469	7	6
9470	2	4
9471	4	3
9472	9	2
9473	4	3
9474	3	1
9475	6	5
9476	2	6
9477	2	6
9478	5	2
9479	3	0
9480	2	5
9481	5	2
9482	5	1
9483	9	5
9484	4	6
9485	1	5
9486	7	2
9487	2	0
9488	0	3
9489	1	4
9490	2	3
9491	3	9
9492	4	1
9493	5	1
9494	6	4
9495	7	2
9496	8	7
9497	9	1
9498	0	8
9499	1	4
9500	2	7
9501	3	9
9502	4	8
9503	5	2
9504	6	5
9505	7	2
9506	8	7
9507	9	5
9508	0	5
9509	1	8
9510	2	4
9511	3	6
9512	4	5
9513	5	7
9514	6	7
9515	7	5
9516	8	0
9517	9	8
9518	1	3
9519	0	5
9520	1	3
9521	2	9
9522	7	5
9523	5	7
9524	3	6
9525	4	0
9526	4	9
9527	0	6
9528	0	6
9529	6	2
9530	9	1
9531	6	0
9532	6	0
9533	5	7
9534	7	4
9535	2	0
9536	3	0
9537	4	0
9538	4	1
9539	9	0
9540	1	4
9541	4	5
9542	0	5
9543	7	4
9544	9	6
9545	5	7
9546	7	5
9547	2	1
9548	3	7
9549	1	9
9550	4	1
9551	4	2
9552	0	5
9553	9	1
9554	9	6
9555	6	3
9556	1	2
9557	8	0
9558	3	4
9559	3	9
9560	7	9
9561	3	7
9562	9	0
9563	8	2
9564	8	5
9565	4	9
9566	7	0
9567	7	9
9568	6	9
9569	2	0
9570	1	7
9571	9	5
9572	8	0
9573	7	6
9574	8	6
9575	8	5
9576	7	3
9577	2	8
9578	2	1
9579	3	4
9580	9	0
9581	3	4
9582	3	4
9583	5	2
9584	5	7
9585	0	6
9586	7	1
9587	9	0
9588	5	7
9589	6	0
9590	5	4
9591	1	0
9592	4	3
9593	1	5
9594	1	4
9595	2	4
9596	8	3
9597	2	8
9598	6	0
9599	1	7
9600	5	7
9601	0	8
9602	1	5
9603	2	4
9604	3	0
9605	4	9
9606	5	0
9607	6	7
9608	7	2
9609	8	9
9610	9	5
9611	0	1
9612	1	9
9613	2	8
9614	3	6
9615	4	1
9616	5	1
9617	6	4
9618	7	3
9619	8	6
9620	9	5
9621	0	9
9622	1	7
9623	2	6
9624	3	1
9625	4	9
9626	5	1
9627	6	9
9628	7	6
9629	8	4
9630	8	6
9631	0	5
9632	6	4
9633	0	3
9634	0	6
9635	2	9
9636	3	8
9637	7	6
9638	9	2
9639	4	3
9640	7	0
9641	1	5
9642	9	0
9643	1	3
9644	7	9
9645	1	7
9646	4	5
9647	0	1
9648	0	8
9649	1	4
9650	7	5
9651	5	2
9652	7	1
9653	1	3
9654	3	1
9655	3	1
9656	3	8
9657	1	2
9658	6	8
9659	9	8
9660	7	5
9661	1	3
9662	3	8
9663	0	5
9664	2	3
9665	6	3
9666	0	2
9667	8	6
9668	9	3
9669	4	5
9670	3	2
9671	5	1
9672	4	5
9673	8	4
9674	1	0
9675	5	7
9676	9	3
9677	0	6
9678	6	3
9679	6	8
9680	3	0
9681	8	6
9682	1	5
9683	4	8
9684	7	3
9685	5	6
9686	2	9
9687	0	4
9688	0	6
9689	1	6
9690	7	8
9691	8	3
9692	9	6
9693	6	1
9694	8	7
9695	8	3
9696	2	0
9697	3	8
9698	6	9
9699	1	8
9700	2	9
9701	9	1
9702	5	3
9703	2	1
9704	0	2
9705	1	7
9706	2	7
9707	3	7
9708	4	1
9709	5	3
9710	6	1
9711	7	8
9712	8	9
9713	9	0
9714	0	2
9715	1	6
9716	2	1
9717	3	7
9718	4	0
9719	5	0
9720	6	0
9721	7	0
9722	8	5
9723	9	4
9724	0	5
9725	1	6
9726	2	3
9727	3	6
9728	4	2
9729	5	9
9730	6	8
9731	7	2
9732	8	6
9733	9	5
9734	7	3
9735	4	5
9736	6	3
9737	1	3
9738	4	9
9739	0	7
9740	9	0
9741	9	1
9742	3	1
9743	7	6
9744	8	3
9745	4	9
9746	7	1
9747	5	7
9748	8	2
9749	5	0
9750	3	2
9751	2	8
9752	2	5
9753	0	8
9754	5	8
9755	8	9
9756	6	3
9757	0	1
9758	3	0
9759	8	0
9760	1	6
9761	0	7
9762	3	1
9763	0	2
9764	4	9
9765	7	0
9766	4	9
9767	9	6
9768	2	7
9769	9	1
9770	5	8
9771	7	1
9772	1	9
9773	7	6
9774	1	8
9775	6	7
9776	6	5
9777	5	8
9778	6	1
9779	2	1
9780	8	6
9781	7	3
9782	6	7
9783	4	6
9784	9	5
9785	9	0
9786	5	6
9787	3	4
9788	7	2
9789	4	8
9790	3	0
9791	0	7
9792	4	9
9793	6	5
9794	6	0
9795	1	0
9796	1	6
9797	3	1
9798	2	6
9799	1	3
9800	0	9
9801	0	4
9802	1	2
9803	2	5
9804	3	0
9805	4	7
9806	7	8
9807	8	3
9808	9	7
9809	0	6
9810	1	0
9811	2	7
9812	3	4
9813	4	8
9814	5	7
9815	6	4
9816	7	3
9817	8	7
9818	0	5
9819	1	3
9820	2	1
9821	3	8
9822	4	6
9823	7	8
9824	8	9
9825	9	1
9826	0	1
9827	8	2
9828	3	2
9829	9	0
9830	5	9
9831	5	1
9832	2	3
9833	6	2
9834	8	5
9835	4	9
9836	1	9
9837	7	6
9838	1	4
9839	2	4
9840	3	7
9841	5	2
9842	6	8
9843	9	6
9844	1	0
9845	1	3
9846	1	0
9847	2	9
9848	1	5
9849	2	1
9850	0	9
9851	7	5
9852	7	1
9853	5	9
9854	8	6
9855	2	6
9856	9	8
9857	8	2
9858	6	1
9859	7	1
9860	3	5
9861	4	3
9862	6	0
9863	8	0
9864	7	9
9865	0	9
9866	4	2
9867	2	5
9868	7	3
9869	7	6
9870	5	2
9871	4	9
9872	3	8
9873	4	6
9874	2	9
9875	8	4
9876	1	2
9877	5	0
9878	1	4
9879	0	6
9880	2	5
9881	3	9
9882	3	9
9883	5	0
9884	7	5
9885	0	2
9886	6	2
9887	8	5
9888	6	0
9889	3	2
9890	9	8
9891	9	1
9892	8	3
9893	2	0
9894	7	5
9895	7	8
9896	1	5
9897	0	6
9898	1	2
9899	7	1
9900	8	1
9901	9	0
9902	0	2
9903	1	5
9904	2	7
9905	3	5
9906	4	6
9907	5	3
9908	6	5
9909	7	6
9910	8	7
9911	0	9
9912	1	8
9913	2	6
9914	3	8
9915	4	5
9916	7	9
9917	8	7
9918	9	3
9919	7	3
9920	8	3
9921	6	8
9922	4	8
9923	1	5
9924	9	7
9925	3	8
9926	8	5
9927	4	9
9928	4	9
9929	7	5
9930	0	4
9931	1	6
9932	9	5
9933	2	4
9934	8	5
9935	7	4
9936	8	4
9937	2	5
9938	6	9
9939	0	2
9940	6	1
9941	5	7
9942	3	4
9943	3	8
9944	3	9
9945	9	5
9946	1	8
9947	4	0
9948	0	3
9949	6	7
9950	1	2
9951	0	5
9952	0	1
9953	6	4
9954	2	3
9955	1	6
9956	1	4
9957	7	0
9958	7	8
9959	8	2
9960	4	3
9961	6	5
9962	0	6
9963	7	4
9964	0	1
9965	3	9
9966	6	7
9967	8	2
9968	7	3
9969	1	5
9970	5	1
9971	2	4
9972	4	5
9973	9	2
9974	4	7
9975	3	8
9976	6	2
9977	4	1
9978	1	4
9979	7	1
9980	2	0
9981	6	9
9982	5	9
9983	0	7
9984	1	4
9985	2	6
9986	3	2
9987	4	0
9988	5	7
9989	6	7
9990	7	6
9991	8	4
9992	9	6
9993	0	2
9994	1	3
9995	2	9
9996	3	9
9997	4	7
9998	5	1
9999	6	8
