index	trueLabel	falseLabel
8132	8	0
8133	8	7
8134	6	2
8135	7	9
8136	3	5
8137	8	1
8138	1	3
8139	1	7
8140	5	0
8141	3	4
8142	7	9
8143	9	5
8144	9	5
8145	9	8
8146	8	9
8147	5	4
8148	9	5
8149	9	4
8150	6	4
8151	8	2
8152	8	9
8153	4	8
8154	8	4
8155	1	6
8156	0	2
8157	1	5
8158	8	1
8159	8	6
8160	6	3
8161	5	2
8162	9	4
8163	0	9
8164	6	7
8165	1	3
8166	2	0
8167	6	7
8168	6	2
8169	3	2
8170	5	6
8171	6	2
8172	5	7
8173	5	9
8174	3	4
8175	3	6
8176	6	8
8177	8	2
8178	9	7
8179	4	1
8180	4	5
8181	3	1
8182	8	9
8183	3	8
8184	6	9
8185	0	7
8186	8	0
8187	5	7
8188	7	8
8189	8	2
8190	4	5
8191	6	9
8192	5	9
8193	3	9
8194	1	5
8195	8	1
8196	3	6
8197	0	6
8198	4	8
8199	4	9
8200	3	7
8201	3	4
8202	5	1
8203	3	1
8204	3	6
8205	2	7
8206	7	6
8207	7	4
8208	8	2
8209	2	5
8210	0	4
8211	5	9
8212	5	4
8213	6	5
8214	1	4
8215	1	4
8216	3	0
8217	9	0
8218	9	2
8219	3	7
8220	6	2
8221	7	3
8222	1	6
8223	8	5
8224	3	4
8225	9	8
8226	8	9
8227	7	2
8228	8	7
8229	8	2
8230	0	7
8231	3	9
8232	2	9
8233	4	2
8234	8	7
8235	7	3
8236	5	4
8237	7	8
8238	1	8
8239	8	9
8240	7	9
8241	3	7
8242	5	4
8243	4	6
8244	4	2
8245	3	1
8246	8	1
8247	6	4
8248	1	9
8249	1	4
8250	6	5
8251	3	7
8252	2	9
8253	2	7
8254	8	2
8255	9	0
8256	8	6
8257	3	8
8258	3	6
8259	8	5
8260	1	7
8261	1	5
8262	0	7
8263	5	4
8264	2	1
8265	0	1
8266	5	1
8267	0	2
8268	5	6
8269	8	9
8270	6	3
8271	3	2
8272	9	0
8273	6	7
8274	6	7
8275	3	4
8276	9	1
8277	4	1
8278	8	5
8279	3	0
8280	4	5
8281	3	1
8282	1	6
8283	1	0
8284	2	7
8285	9	4
8286	7	5
8287	8	9
8288	5	1
8289	5	7
8290	8	7
8291	6	4
8292	9	6
8293	0	2
8294	8	2
8295	3	5
8296	5	6
8297	1	3
8298	3	6
8299	3	9
8300	5	2
8301	5	9
8302	3	0
8303	8	4
8304	1	5
8305	4	6
8306	6	3
8307	4	0
8308	2	4
8309	4	1
8310	3	9
8311	8	2
8312	9	0
8313	6	3
8314	6	0
8315	6	7
8316	5	7
8317	5	7
8318	2	9
8319	7	3
8320	7	6
8321	4	2
8322	4	8
8323	9	5
8324	3	4
8325	8	7
8326	3	6
8327	7	5
8328	7	6
8329	8	3
8330	5	0
8331	3	6
8332	9	2
8333	1	5
8334	6	4
8335	7	1
8336	3	5
8337	3	8
8338	3	6
8339	8	7
8340	5	9
8341	6	0
8342	1	9
8343	3	2
8344	7	9
8345	9	4
8346	6	5
8347	1	4
8348	6	4
8349	4	0
8350	9	1
8351	0	2
8352	5	4
8353	7	8
8354	4	6
8355	9	3
8356	1	2
8357	0	6
8358	0	6
8359	2	5
8360	7	2
8361	8	2
8362	3	0
8363	2	6
8364	7	9
8365	6	5
8366	1	0
8367	6	0
8368	6	4
8369	4	0
8370	4	6
8371	2	6
8372	1	0
8373	8	0
8374	4	8
8375	4	2
8376	7	6
8377	8	1
8378	5	3
8379	8	7
8380	9	6
8381	4	7
8382	3	9
8383	2	3
8384	2	6
8385	9	8
8386	3	2
8387	0	2
8388	1	8
8389	1	0
8390	1	8
8391	1	7
8392	6	9
8393	8	0
8394	7	5
8395	1	4
8396	3	6
8397	0	2
8398	4	2
8399	5	1
8400	0	6
8401	3	6
8402	0	6
8403	6	1
8404	2	3
8405	0	5
8406	9	0
8407	8	9
8408	6	7
8409	8	6
8410	5	2
8411	8	1
8412	2	5
8413	9	8
8414	6	8
8415	0	2
8416	6	9
8417	1	6
8418	8	4
8419	7	2
8420	3	4
8421	2	7
8422	2	9
8423	6	3
8424	5	8
8425	6	2
8426	9	8
8427	2	7
8428	5	3
8429	4	8
8430	9	1
8431	8	4
8432	5	6
8433	3	5
8434	9	3
8435	3	1
8436	5	0
8437	7	5
8438	1	4
8439	8	0
8440	5	1
8441	8	9
8442	6	2
8443	2	0
8444	5	9
8445	1	6
8446	3	6
8447	0	5
8448	4	8
8449	1	2
8450	9	3
8451	5	2
8452	4	6
8453	9	3
8454	2	7
8455	1	5
8456	4	9
8457	2	7
8458	5	7
8459	9	0
8460	8	3
8461	7	9
8462	2	1
8463	1	7
8464	6	0
8465	9	6
8466	7	9
8467	3	9
8468	6	3
8469	5	2
8470	8	1
8471	0	3
8472	2	6
8473	2	8
8474	4	9
8475	9	5
8476	0	9
8477	5	2
8478	5	6
8479	4	8
8480	2	1
8481	3	6
8482	1	0
8483	0	2
8484	3	1
8485	0	4
8486	4	7
8487	4	1
8488	9	4
8489	1	5
8490	3	6
8491	3	1
8492	0	1
8493	2	8
8494	1	7
8495	1	0
8496	0	5
8497	4	1
8498	1	8
8499	9	0
8500	4	3
8501	8	6
8502	1	3
8503	1	4
8504	1	8
8505	5	8
8506	9	6
8507	8	6
8508	1	3
8509	6	2
8510	7	0
8511	2	7
8512	9	3
8513	9	2
8514	7	9
8515	8	4
8516	8	6
8517	1	7
8518	9	2
8519	7	1
8520	8	7
8521	9	4
8522	1	4
8523	6	2
8524	6	4
8525	3	9
8526	3	0
8527	1	3
8528	3	4
8529	0	5
8530	8	4
8531	8	3
8532	3	4
8533	6	3
8534	6	4
8535	7	2
8536	1	3
8537	0	7
8538	7	3
8539	6	4
8540	4	2
8541	8	4
8542	2	6
8543	0	6
8544	6	3
8545	6	0
8546	8	4
8547	6	1
8548	3	2
8549	1	6
8550	1	3
8551	8	0
8552	6	9
8553	7	2
8554	0	7
8555	5	8
8556	4	5
8557	3	8
8558	2	8
8559	1	6
8560	7	6
8561	8	9
8562	2	3
8563	0	2
8564	1	9
8565	7	6
8566	4	7
8567	8	2
8568	7	5
8569	6	3
8570	6	9
8571	7	8
8572	0	8
8573	6	4
8574	4	1
8575	9	5
8576	2	9
8577	3	2
8578	2	3
8579	1	9
8580	3	1
8581	8	4
8582	6	5
8583	8	3
8584	1	5
8585	9	2
8586	6	3
8587	7	5
8588	6	0
8589	5	2
8590	0	5
8591	6	1
8592	0	5
8593	1	3
8594	3	8
8595	1	7
8596	1	9
8597	5	2
8598	3	5
8599	4	9
8600	3	8
8601	3	0
8602	8	7
8603	1	8
8604	6	8
8605	6	1
8606	1	8
8607	8	3
8608	8	0
8609	6	8
8610	2	8
8611	7	5
8612	4	3
8613	6	9
8614	8	1
8615	9	6
8616	3	2
8617	3	9
8618	5	4
8619	5	3
8620	3	1
8621	1	6
8622	4	1
8623	1	2
8624	9	2
8625	5	9
8626	1	3
8627	7	9
8628	7	6
8629	7	4
8630	5	7
8631	2	6
8632	3	5
8633	3	4
8634	6	5
8635	6	9
8636	6	3
8637	4	7
8638	0	7
8639	7	6
8640	1	0
8641	7	9
8642	3	2
8643	0	7
8644	8	7
8645	1	2
8646	2	7
8647	4	0
8648	1	2
8649	2	1
8650	2	8
8651	4	2
8652	9	2
8653	8	4
8654	2	5
8655	8	5
8656	7	8
8657	6	1
8658	3	1
8659	4	6
8660	7	4
8661	2	3
8662	3	8
8663	1	3
8664	5	8
8665	3	2
8666	0	7
8667	4	0
8668	3	6
8669	4	9
8670	9	4
8671	4	7
8672	7	5
8673	9	4
8674	1	4
8675	7	0
8676	8	0
8677	3	5
8678	1	8
8679	8	5
8680	3	6
8681	2	4
8682	5	3
8683	7	5
8684	2	8
8685	7	3
8686	9	6
8687	6	9
8688	8	5
8689	6	7
8690	8	4
8691	6	5
8692	5	2
8693	9	0
8694	0	8
8695	4	6
8696	8	3
8697	5	3
8698	6	8
8699	4	5
8700	3	7
8701	8	2
8702	0	9
8703	4	8
8704	8	3
8705	6	1
8706	7	9
8707	2	5
8708	7	1
8709	1	2
8710	7	8
8711	4	9
8712	1	7
8713	2	0
8714	4	1
8715	2	1
8716	2	8
8717	8	2
8718	7	6
8719	2	8
8720	2	9
8721	6	4
8722	7	8
8723	5	3
8724	6	2
8725	8	5
8726	9	4
8727	9	1
8728	6	7
8729	5	6
8730	2	1
8731	9	6
8732	8	3
8733	7	3
8734	2	9
8735	3	8
8736	3	7
8737	7	8
8738	4	8
8739	3	9
8740	2	6
8741	1	4
8742	9	1
8743	0	6
8744	1	5
8745	5	8
8746	3	1
8747	2	1
8748	6	3
8749	5	0
8750	9	0
8751	1	9
8752	5	6
8753	4	0
8754	3	5
8755	6	8
8756	2	5
8757	8	4
8758	9	5
8759	7	3
8760	8	6
8761	0	1
8762	8	2
8763	9	2
8764	1	0
8765	2	6
8766	5	6
8767	7	6
8768	2	0
8769	0	8
8770	6	5
8771	6	5
8772	1	5
8773	6	8
8774	3	5
8775	1	5
8776	5	9
8777	0	9
8778	3	5
8779	7	6
8780	4	0
8781	6	5
8782	5	3
8783	6	7
8784	4	7
8785	8	7
8786	3	2
8787	4	7
8788	5	6
8789	5	0
8790	0	8
8791	6	3
8792	6	1
8793	7	8
8794	5	0
8795	0	7
8796	9	3
8797	9	0
8798	6	7
8799	1	5
8800	0	5
8801	4	0
8802	6	9
8803	3	4
8804	6	1
8805	9	6
8806	3	9
8807	6	8
8808	6	8
8809	8	3
8810	2	5
8811	1	4
8812	0	2
8813	1	4
8814	9	3
8815	3	9
8816	7	2
8817	4	6
8818	3	0
8819	0	3
8820	2	1
8821	7	6
8822	6	7
8823	4	9
8824	3	9
8825	0	3
8826	8	5
8827	2	5
8828	0	6
8829	0	1
8830	9	1
8831	6	9
8832	6	9
8833	6	3
8834	8	2
8835	7	9
8836	4	9
8837	1	9
8838	8	1
8839	1	6
8840	2	8
8841	2	9
8842	4	2
8843	8	0
8844	5	6
8845	2	3
8846	6	3
8847	5	3
8848	3	1
8849	9	6
8850	1	7
8851	0	8
8852	7	0
8853	2	8
8854	4	3
8855	4	1
8856	0	6
8857	0	4
8858	6	5
8859	2	1
8860	2	8
8861	4	6
8862	0	2
8863	5	7
8864	9	0
8865	7	5
8866	1	2
8867	8	2
8868	4	7
8869	5	8
8870	5	0
8871	9	2
8872	8	9
8873	5	0
8874	7	9
8875	8	6
8876	0	9
8877	9	2
8878	8	6
8879	9	4
8880	1	4
8881	6	4
8882	3	6
8883	8	5
8884	0	7
8885	3	9
8886	4	1
8887	4	0
8888	8	9
8889	4	7
8890	8	2
8891	9	8
8892	8	4
8893	6	7
8894	0	7
8895	0	6
8896	8	2
8897	2	9
8898	7	3
8899	4	2
8900	2	0
8901	5	6
8902	6	8
8903	0	9
8904	5	8
8905	8	6
8906	4	7
8907	1	8
8908	9	1
8909	0	1
8910	1	9
8911	4	1
8912	4	8
8913	8	1
8914	4	5
8915	9	7
8916	6	5
8917	0	8
8918	7	4
8919	7	5
8920	6	2
8921	8	3
8922	9	0
8923	6	4
8924	2	9
8925	0	1
8926	4	9
8927	9	3
8928	4	0
8929	9	7
8930	3	5
8931	9	1
8932	6	7
8933	6	1
8934	7	9
8935	0	2
8936	9	5
8937	7	5
8938	1	3
8939	8	9
8940	6	1
8941	0	7
8942	6	9
8943	7	9
8944	4	8
8945	1	0
8946	9	1
8947	4	8
8948	6	3
8949	7	5
8950	9	6
8951	8	3
8952	3	5
8953	9	6
8954	2	9
8955	1	9
8956	2	9
8957	7	9
8958	6	8
8959	1	9
8960	0	6
8961	0	1
8962	5	7
8963	6	7
8964	0	5
8965	4	0
8966	3	9
8967	2	6
8968	8	0
8969	8	3
8970	0	6
8971	6	1
8972	9	5
8973	5	1
8974	2	5
8975	8	0
8976	7	6
8977	0	1
8978	6	4
8979	5	3
8980	9	0
8981	7	6
8982	2	0
8983	3	9
8984	6	1
8985	9	4
8986	6	2
8987	2	6
8988	2	6
8989	4	1
8990	1	3
8991	0	8
8992	5	3
8993	0	1
8994	8	7
8995	9	3
8996	3	2
8997	5	7
8998	9	6
8999	3	0
9000	8	9
9001	1	9
9002	6	4
9003	3	5
9004	7	1
9005	5	7
9006	6	9
9007	2	6
9008	0	5
9009	2	6
9010	8	3
9011	2	6
9012	8	7
9013	7	0
9014	7	0
9015	8	9
9016	1	3
9017	0	1
9018	8	9
9019	9	6
9020	7	0
9021	0	7
9022	3	5
9023	8	6
9024	0	7
9025	5	4
9026	9	8
9027	5	1
9028	8	3
9029	4	3
9030	2	7
9031	0	4
9032	9	0
9033	2	1
9034	2	9
9035	4	6
9036	4	5
9037	9	6
9038	2	4
9039	2	3
9040	2	0
9041	5	8
9042	1	5
9043	3	7
9044	2	5
9045	0	1
9046	0	1
9047	4	2
9048	0	6
9049	6	4
9050	5	7
9051	8	2
9052	0	2
9053	5	7
9054	8	3
9055	6	3
9056	4	5
9057	8	6
9058	5	0
9059	2	5
9060	9	6
9061	7	2
9062	9	8
9063	7	6
9064	1	2
9065	0	5
9066	1	5
9067	9	1
9068	6	2
9069	9	3
9070	2	8
9071	7	4
9072	9	6
9073	4	5
9074	4	8
9075	0	5
9076	6	4
9077	2	8
9078	4	9
9079	1	8
9080	3	4
9081	7	5
9082	2	6
9083	8	7
9084	5	4
9085	9	6
9086	0	4
9087	3	1
9088	2	1
9089	3	9
9090	2	1
9091	7	2
9092	6	5
9093	3	8
9094	2	3
9095	5	7
9096	9	3
9097	0	8
9098	5	7
9099	9	7
9100	9	5
9101	8	9
9102	7	3
9103	7	2
9104	4	5
9105	8	4
9106	6	4
9107	5	2
9108	2	9
9109	3	8
9110	1	0
9111	0	4
9112	4	5
9113	1	0
9114	8	0
9115	8	5
9116	4	5
9117	9	1
9118	4	8
9119	4	9
9120	3	8
9121	3	0
9122	9	7
9123	2	8
9124	0	4
9125	1	3
9126	1	4
9127	8	0
9128	4	3
9129	4	5
9130	8	9
9131	3	5
9132	2	9
9133	9	8
9134	5	0
9135	7	1
9136	6	8
9137	2	7
9138	5	8
9139	4	2
9140	7	4
9141	3	6
9142	3	6
9143	9	0
9144	0	6
9145	1	8
9146	5	0
9147	9	7
9148	3	2
9149	7	5
9150	6	8
9151	0	7
9152	4	3
9153	2	1
9154	2	5
9155	5	9
9156	6	1
9157	3	9
9158	8	9
9159	9	5
9160	5	2
9161	6	0
9162	1	6
9163	4	6
9164	5	6
9165	4	9
9166	6	4
9167	7	2
9168	2	1
9169	1	8
9170	0	3
9171	2	5
9172	0	7
9173	4	5
9174	9	6
9175	8	4
9176	8	6
9177	9	1
9178	1	7
9179	1	5
9180	5	8
9181	0	3
9182	0	3
9183	8	7
9184	7	3
9185	1	4
9186	7	1
9187	4	0
9188	5	7
9189	4	7
9190	3	9
9191	3	8
9192	2	0
9193	0	7
9194	6	1
9195	6	2
9196	0	4
9197	1	3
9198	3	8
9199	9	1
9200	8	6
9201	3	7
9202	7	6
9203	8	9
9204	9	4
9205	4	7
9206	8	2
9207	9	6
9208	0	4
9209	9	4
9210	7	6
9211	1	3
9212	6	5
9213	2	1
9214	9	2
9215	5	2
9216	6	0
9217	9	4
9218	3	5
9219	9	3
9220	8	3
9221	7	3
9222	7	8
9223	1	7
9224	6	9
9225	5	1
9226	3	4
9227	1	5
9228	3	8
9229	1	8
9230	2	8
9231	7	1
9232	1	6
9233	8	0
9234	2	1
9235	0	5
9236	9	4
9237	7	6
9238	9	2
9239	8	4
9240	8	4
9241	6	9
9242	7	3
9243	3	7
9244	7	5
9245	1	2
9246	3	8
9247	9	3
9248	0	9
9249	9	1
9250	3	4
9251	6	1
9252	7	2
9253	2	7
9254	7	2
9255	3	1
9256	0	2
9257	5	8
9258	9	6
9259	7	0
9260	5	3
9261	5	1
9262	0	6
9263	6	4
9264	5	9
9265	1	2
9266	8	9
9267	2	6
9268	7	5
9269	5	9
9270	9	7
9271	0	2
9272	0	8
9273	0	8
9274	8	5
9275	8	2
9276	7	0
9277	3	5
9278	7	1
9279	8	7
9280	9	4
9281	3	2
9282	7	2
9283	9	5
9284	7	2
9285	8	2
9286	7	8
9287	9	7
9288	8	2
9289	5	0
9290	4	8
9291	8	5
9292	3	4
9293	7	3
9294	6	7
9295	3	0
9296	8	5
9297	2	4
9298	1	0
9299	9	8
9300	5	7
9301	7	0
9302	3	7
9303	9	5
9304	5	1
9305	5	1
9306	8	5
9307	7	5
9308	3	2
9309	5	9
9310	3	5
9311	5	4
9312	9	3
9313	7	0
9314	6	9
9315	7	3
9316	3	0
9317	6	2
9318	4	0
9319	3	6
9320	9	5
9321	4	8
9322	2	0
9323	1	8
9324	9	4
9325	6	0
9326	0	6
9327	2	8
9328	6	5
9329	7	6
9330	4	8
9331	7	1
9332	9	1
9333	0	7
9334	7	2
9335	4	0
9336	3	4
9337	5	0
9338	3	5
9339	1	9
9340	1	5
9341	2	3
9342	6	8
9343	8	3
9344	2	8
9345	1	8
9346	7	9
9347	8	6
9348	5	8
9349	9	5
9350	6	2
9351	1	6
9352	1	3
9353	5	2
9354	0	5
9355	6	3
9356	0	4
9357	9	6
9358	2	4
9359	6	8
9360	5	7
9361	8	5
9362	9	7
9363	5	9
9364	5	4
9365	6	8
9366	2	4
9367	9	2
9368	1	9
9369	5	8
9370	8	9
9371	8	0
9372	7	0
9373	1	0
9374	7	3
9375	3	7
9376	5	2
9377	4	3
9378	9	2
9379	7	9
9380	5	8
9381	2	4
9382	9	8
9383	9	5
9384	4	8
9385	7	9
9386	4	2
9387	1	8
9388	3	9
9389	8	1
9390	7	2
9391	9	1
9392	0	8
9393	4	8
9394	5	3
9395	7	1
9396	5	2
9397	2	4
9398	8	5
9399	7	9
9400	6	3
9401	9	2
9402	6	5
9403	9	6
9404	3	7
9405	8	5
9406	5	8
9407	6	5
9408	6	5
9409	9	2
9410	5	7
9411	7	6
9412	8	5
9413	0	3
9414	5	3
9415	0	3
9416	7	4
9417	4	0
9418	8	9
9419	2	8
9420	5	8
9421	1	3
9422	3	9
9423	2	7
9424	2	5
9425	6	5
9426	2	4
9427	1	4
9428	7	4
9429	4	7
9430	6	1
9431	3	4
9432	1	0
9433	3	0
9434	7	8
9435	2	3
9436	1	6
9437	3	2
9438	7	2
9439	0	2
9440	8	3
9441	4	2
9442	4	8
9443	5	9
9444	7	3
9445	9	2
9446	5	2
9447	4	6
9448	3	4
9449	9	5
9450	6	3
9451	8	2
9452	2	9
9453	3	0
9454	3	4
9455	1	8
9456	6	0
9457	1	8
9458	7	8
9459	0	4
9460	3	9
9461	4	9
9462	2	8
9463	9	8
9464	4	8
9465	5	0
9466	8	7
9467	2	0
9468	7	5
9469	0	7
9470	9	3
9471	6	3
9472	8	2
9473	0	4
9474	8	1
9475	2	6
9476	8	5
9477	5	6
9478	7	2
9479	7	0
9480	2	5
9481	2	3
9482	0	2
9483	0	6
9484	0	6
9485	7	4
9486	4	2
9487	1	0
9488	6	2
9489	6	3
9490	8	2
9491	8	9
9492	9	1
9493	0	2
9494	9	4
9495	0	3
9496	1	8
9497	3	1
9498	3	8
9499	0	4
9500	9	6
9501	6	9
9502	6	8
9503	2	3
9504	6	5
9505	3	2
9506	4	8
9507	0	6
9508	8	4
9509	4	8
9510	1	4
9511	4	6
9512	0	5
9513	6	7
9514	5	7
9515	0	6
9516	9	0
9517	9	8
9518	9	2
9519	9	4
9520	1	3
9521	2	9
9522	3	6
9523	5	7
9524	4	6
9525	2	0
9526	9	8
9527	6	5
9528	0	6
9529	9	2
9530	6	1
9531	6	0
9532	8	0
9533	0	7
9534	6	4
9535	1	0
9536	4	0
9537	6	0
9538	8	1
9539	0	1
9540	5	3
9541	4	5
9542	1	5
9543	2	5
9544	0	7
9545	9	6
9546	6	5
9547	4	1
9548	2	7
9549	4	9
9550	6	1
9551	5	2
9552	9	4
9553	7	1
9554	7	6
9555	4	3
9556	6	1
9557	5	0
9558	0	4
9559	1	9
9560	9	8
9561	0	7
9562	3	0
9563	1	3
9564	9	5
9565	0	9
9566	9	0
9567	7	9
9568	8	9
9569	6	0
9570	7	6
9571	6	5
9572	8	0
9573	2	7
9574	4	7
9575	5	6
9576	3	4
9577	0	8
9578	3	1
9579	2	4
9580	1	0
9581	7	3
9582	5	3
9583	9	2
9584	3	7
9585	4	6
9586	5	1
9587	7	0
9588	1	7
9589	5	0
9590	0	5
9591	1	0
9592	1	4
9593	1	5
9594	9	3
9595	7	3
9596	5	3
9597	4	8
9598	9	0
9599	7	6
9600	8	6
9601	1	8
9602	0	5
9603	2	4
9604	8	0
9605	5	9
9606	6	0
9607	7	6
9608	0	3
9609	1	9
9610	4	6
9611	8	0
9612	4	9
9613	4	8
9614	6	5
9615	6	1
9616	5	1
9617	8	4
9618	1	4
9619	8	6
9620	4	6
9621	6	9
9622	5	7
9623	9	5
9624	2	1
9625	2	9
9626	1	2
9627	4	9
9628	9	6
9629	1	5
9630	6	7
9631	7	4
9632	2	5
9633	0	3
9634	1	6
9635	7	9
9636	6	8
9637	5	7
9638	2	3
9639	2	4
9640	5	0
9641	6	4
9642	0	1
9643	9	2
9644	0	9
9645	1	7
9646	5	4
9647	3	0
9648	3	8
9649	5	3
9650	8	5
9651	7	2
9652	5	1
9653	6	2
9654	5	1
9655	8	1
9656	0	8
9657	5	1
9658	9	7
9659	4	9
9660	6	5
9661	5	2
9662	1	8
9663	1	5
9664	0	3
9665	3	4
9666	3	1
9667	9	6
9668	4	3
9669	8	4
9670	1	3
9671	7	1
9672	7	4
9673	9	4
9674	9	0
9675	4	7
9676	3	4
9677	6	5
9678	3	4
9679	2	8
9680	8	0
9681	2	7
9682	7	4
9683	6	8
9684	7	3
9685	0	6
9686	2	9
9687	1	4
9688	2	6
9689	9	5
9690	4	8
9691	6	3
9692	9	6
9693	6	1
9694	1	8
9695	0	4
9696	1	0
9697	8	7
9698	7	9
9699	0	8
9700	0	9
9701	4	1
9702	7	3
9703	4	1
9704	2	1
9705	6	7
9706	9	6
9707	5	7
9708	9	1
9709	0	4
9710	7	1
9711	4	8
9712	5	9
9713	8	0
9714	1	2
9715	4	6
9716	7	1
9717	9	6
9718	9	0
9719	8	0
9720	8	0
9721	6	0
9722	3	6
9723	7	4
9724	0	5
9725	8	5
9726	9	2
9727	6	5
9728	2	3
9729	4	9
9730	6	8
9731	2	3
9732	9	6
9733	7	5
9734	4	3
9735	6	4
9736	8	3
9737	5	2
9738	6	9
9739	1	7
9740	3	0
9741	5	1
9742	9	1
9743	9	6
9744	1	4
9745	3	9
9746	2	1
9747	0	7
9748	3	2
9749	0	1
9750	2	3
9751	0	8
9752	7	4
9753	3	8
9754	9	7
9755	3	9
9756	5	3
9757	7	0
9758	6	0
9759	5	0
9760	9	5
9761	5	7
9762	6	1
9763	1	2
9764	2	9
9765	4	0
9766	0	9
9767	2	7
9768	7	6
9769	8	1
9770	4	8
9771	4	1
9772	0	9
9773	9	6
9774	5	8
9775	9	6
9776	2	6
9777	9	7
9778	3	1
9779	2	1
9780	4	7
9781	3	4
9782	2	7
9783	2	6
9784	8	5
9785	8	0
9786	6	5
9787	8	3
9788	1	3
9789	6	8
9790	8	0
9791	9	6
9792	8	9
9793	2	6
9794	1	0
9795	4	0
9796	9	5
9797	1	2
9798	5	6
9799	7	2
9800	1	9
9801	6	3
9802	0	2
9803	1	5
9804	5	0
9805	2	7
9806	8	7
9807	1	4
9808	1	8
9809	3	6
9810	8	0
9811	1	7
9812	3	4
9813	1	8
9814	8	6
9815	5	4
9816	1	4
9817	9	7
9818	0	5
9819	3	2
9820	0	2
9821	4	8
9822	0	6
9823	5	8
9824	1	9
9825	2	1
9826	0	1
9827	4	2
9828	9	2
9829	5	0
9830	1	9
9831	2	1
9832	2	3
9833	7	2
9834	8	5
9835	7	9
9836	2	9
9837	4	7
9838	5	3
9839	3	4
9840	4	7
9841	0	3
9842	6	8
9843	1	7
9844	5	0
9845	9	2
9846	8	0
9847	0	9
9848	2	5
9849	0	2
9850	7	9
9851	6	5
9852	0	2
9853	5	9
9854	9	6
9855	7	5
9856	5	9
9857	0	3
9858	4	1
9859	6	1
9860	0	5
9861	6	3
9862	3	0
9863	6	0
9864	8	9
9865	1	9
9866	1	3
9867	8	4
9868	9	3
9869	7	6
9870	2	3
9871	9	8
9872	0	8
9873	2	6
9874	2	9
9875	9	4
9876	0	2
9877	6	0
9878	5	3
9879	7	5
9880	7	4
9881	9	8
9882	1	9
9883	7	0
9884	9	5
9885	8	1
9886	4	2
9887	5	6
9888	0	1
9889	8	2
9890	0	9
9891	2	1
9892	5	3
9893	2	0
9894	1	6
9895	4	8
9896	4	5
9897	8	5
9898	9	1
9899	7	1
9900	8	1
9901	3	0
9902	6	1
9903	6	4
9904	0	7
9905	1	5
9906	1	6
9907	1	4
9908	8	5
9909	1	7
9910	4	8
9911	4	9
9912	0	8
9913	7	5
9914	8	7
9915	2	5
9916	1	9
9917	2	8
9918	5	3
9919	4	3
9920	6	3
9921	0	8
9922	5	8
9923	7	4
9924	4	8
9925	4	8
9926	3	6
9927	9	8
9928	5	9
9929	8	5
9930	8	3
9931	0	6
9932	8	5
9933	7	3
9934	4	6
9935	1	5
9936	8	4
9937	4	5
9938	9	8
9939	5	1
9940	4	1
9941	1	7
9942	7	3
9943	7	8
9944	7	9
9945	7	5
9946	0	8
9947	3	0
9948	8	2
9949	3	7
9950	3	1
9951	0	5
9952	5	0
9953	7	4
9954	0	3
9955	8	5
9956	0	4
9957	0	1
9958	9	7
9959	2	3
9960	2	4
9961	3	6
9962	4	6
9963	8	4
9964	2	0
9965	2	9
9966	6	7
9967	3	2
9968	3	4
9969	6	4
9970	2	1
9971	9	3
9972	4	5
9973	0	3
9974	1	7
9975	7	8
9976	5	2
9977	5	1
9978	7	3
9979	3	1
9980	0	1
9981	4	9
9982	2	9
9983	0	7
9984	7	3
9985	5	6
9986	8	2
9987	0	1
9988	8	6
9989	2	7
9990	7	6
9991	0	5
9992	3	7
9993	5	1
9994	3	2
9995	8	9
9996	3	9
9997	5	7
9998	1	2
9999	7	8
